R&D Expenditure,Administration Expenses,Marketing Expenditure,State,Profit
1322098.5,1600033.968,5910882.6,Karnataka,2923347.05
606887.7,2057575.416,5557953,Delhi-NCR,2639944.45
1156755.3,2589041.208,5249979,Karnataka,2632687.2
862629.9,3698636.76,5183870.1,Karnataka,2542797.075
836787.6,2642976.024,4934121.3,Maharashtra,2528461.975
709227.9,3001116.456,4440033.3,Karnataka,2323700.925
465171.9,3974327.76,1066025.1,Delhi-NCR,2267166.85
665332.2,4829951.568,850041.6,Karnataka,2119010.725
30006.9,3873574.848,57117.9,Delhi-NCR,2110097.6
39463.8,3613465.752,8913433.8,Maharashtra,1608449.375
0,4225319.904,0,Karnataka,1383191.225
16261.5,1614386.28,0,Delhi-NCR,1159385.825
0,3649894.56,1355191.8,Karnataka,477145.5
5456523.6,4698332.496,15568875.3,Delhi-NCR,7498211.37
5365724.1,5195278.889,14648651.49,Karnataka,7479890.34
5063569.83,3471315.276,13461839.82,Maharashtra,7450965.21
4764289.53,4072817.892,12645587.46,Delhi-NCR,7133177.61
4689542.22,3136565.546,12083557.86,Maharashtra,6481329.66
4351937.7,3425640.847,11974424.88,Delhi-NCR,6122653.68
4442310.18,5051865.218,4214655.06,Karnataka,6088777.89
4299838.29,4994591.659,10687930.44,Maharashtra,6074351.4
3977903.16,5104034.364,10283238.57,Delhi-NCR,5936259.03
4070051.04,3729869.114,10064393.46,Karnataka,5840638.44
3363131.64,3795589.855,7562311.35,Maharashtra,5698756.05
3322174.68,3150253.735,8241570.15,Karnataka,5626116.6
3097503.75,4369635.442,8244701.52,Maharashtra,5521835.28
3035748.87,4650190.802,8337942.69,Karnataka,5237986.65
3958126.92,5372707.454,8464926.36,Maharashtra,5171503.35
3779279.13,4208209.949,8638615.59,Delhi-NCR,5066764.56
2574432.63,4173227.916,8723419.98,Karnataka,4952724.27
3123686.28,4979062.546,9324952.23,Delhi-NCR,4889444.43
3027722.28,3918513.113,9732345.81,Maharashtra,4846409.1
2851850.1,5268604.255,0,Delhi-NCR,4788297.54
2516377.38,3907925.736,9855927.51,Karnataka,4620487.17
2586852.51,5277504.118,9891330.57,Delhi-NCR,4341207.78
2441820.48,4213903.98,10009535.58,Maharashtra,4303737.75
2228573.49,3629375.35,10057368.09,Maharashtra,4240625.61
2542452.33,3407335.589,4638968.73,Delhi-NCR,4233529.56
2133935.43,4789464.451,4552766.46,Karnataka,4188769.26
2485852.71,4946746.834,4423652.31,Maharashtra,4123608.06
2379550.8,4388311.356,11655065.73,Delhi-NCR,4095324.09
2179700.16,6268395.619,3898890.6,Maharashtra,4028012.82
2164980.84,5252060.299,3535566.54,Delhi-NCR,3939180.96
2045817.84,3968808.73,3007330.92,Maharashtra,3897566.01
2017500.54,5240729.894,2911201.59,Delhi-NCR,3801858.84
2092492.38,4434817.015,1520813.25,Karnataka,3799685.76
1831300.35,3536933.057,7082948.73,Maharashtra,3774377.88
1532060.31,5412055.334,6956323.11,Karnataka,3771799.2
1518462.66,2918828.141,6782082.12,Delhi-NCR,3762700.89
945904.08,4360569.127,6637185.06,Maharashtra,3537619.41
1454308.35,1760037.365,6501970.86,Karnataka,3508016.46
667576.47,2263332.958,6113748.3,Delhi-NCR,3167933.34
1272430.83,2847945.329,5774976.9,Karnataka,3159224.64
948892.89,4068500.436,5702257.11,Karnataka,3051356.49
920466.36,2907273.626,5427533.43,Maharashtra,3034154.37
780150.69,3301228.102,4884036.63,Karnataka,2788441.11
511689.09,4371760.536,1172627.61,Delhi-NCR,2720600.22
731865.42,5312946.725,935045.76,Karnataka,2542812.87
33007.59,4260932.333,62829.69,Delhi-NCR,2532117.12
43410.18,3974812.327,9804777.18,Maharashtra,1930139.25
0,4647851.894,0,Karnataka,1659829.47
17887.65,1775824.908,0,Delhi-NCR,1391262.99
0,4014884.016,1490710.98,Karnataka,572574.6
